Port,TCP,UDP,IANA status[1],Description,SCTP
0,Reserved,Reserved,Official,,
,N/A,N/A,Unofficial,"In programming APIs (not in communication between hosts), requests a 
system-allocated (dynamic) port[5]",
1,Yes,Assigned,Official,"TCP Port Service Multiplexer (TCPMUX). Historic. Both TCP and UDP have been 
assigned to TCPMUX by IANA,[1] but by design only TCP is specified.[6]",
5,Assigned,Assigned,Official,"Remote Job Entry[7] was historically using socket 5 in its old socket form, 
while MIB PIM has identified it as TCP/5[8] and IANA has assigned both TCP 
and UDP 5 to it.",
7,Yes,Yes,Official,Echo Protocol[9][10],
9,Yes,Yes,Official,Discard Protocol[11],Yes [12]
,No,Yes,Unofficial,Wake-on-LAN[13],
11,Yes,Yes,Official,Active Users (systat service)[14][15],
13,Yes,Yes,Official,Daytime Protocol[16],
15,Yes,No,Unofficial,Previously netstat service[1][14],
17,Yes,Yes,Official,Quote of the Day (QOTD)[17],
18,Yes,Yes,Official,Message Send Protocol[18][19],
19,Yes,Yes,Official,Character Generator Protocol (CHARGEN)[20],
20,Yes,Assigned,Official,File Transfer Protocol (FTP) data transfer[10],Yes [12]
21,Yes,Assigned,Official,File Transfer Protocol (FTP) control (command)[10][12][21][22],Yes[12]
22,Yes,Assigned,Official,"Secure Shell (SSH),[10] secure logins, file transfers (scp, sftp) and port 
forwarding",Yes [12]
23,Yes,Assigned,Official,Telnet protocol—unencrypted text communications[10][23],
25,Yes,Assigned,Official,"Simple Mail Transfer Protocol (SMTP),[10][24] used for email routing 
between mail servers",
37,Yes,Yes,Official,Time Protocol[25],
42,Assigned,Yes,Official,Host Name Server Protocol[26],
43,Yes,Assigned,Official,WHOIS protocol[27][28][29],
47,Reserved,Reserved,Official,,
49,Yes,Yes,Official,"TACACS Login Host protocol.[30] TACACS+, still in draft which is an 
improved but distinct version of TACACS, only uses TCP 49.[31]",
51,Reserved,Reserved,Official,"Historically used for Interface Message Processor logical address 
management,[32] entry has been removed by IANA on 2013-05-25",
52,Assigned,Assigned,Official,"Xerox Network Systems (XNS) Time Protocol. Despite this port being assigned 
by IANA, the service is meant to work on SPP (ancestor of IPX/SPX), instead 
of TCP/IP.[33]",
53,Yes,Yes,Official,Domain Name System (DNS)[34][10],
54,Assigned,Assigned,Official,"Xerox Network Systems (XNS) Clearinghouse (Name Server). Despite this port 
being assigned by IANA, the service is meant to work on SPP (ancestor of 
IPX/SPX), instead of TCP/IP.[33]",
